BKGPIDFP00,NBHD
"220710100002",Milan
"220710054002",Mid-City Neighborhood
"220710063003",Mid-City Neighborhood
"220710065002",Mid-City Neighborhood
"220710063002",Mid-City Neighborhood
"220710065003",Mid-City Neighborhood
"220710064002",Mid-City Neighborhood
"220710050002",Mid-City Neighborhood
"220710054003",Mid-City Neighborhood
"220710071002",Mid-City Neighborhood
"220710071001",Mid-City Neighborhood
"220710064004",Mid-City Neighborhood
"220710063001",Mid-City Neighborhood
"220710065001",Mid-City Neighborhood
"220710054001",Mid-City Neighborhood
"220710064003",Mid-City Neighborhood
"220710071003",Mid-City Neighborhood
"220710003002",McDonough
"220710002001",McDonough
"220710002002",McDonough
"220710003001",McDonough
"220710122001",Marlyville/Fountainebleau
"220710124001",Marlyville/Fountainebleau
"220710128003",Marlyville/Fountainebleau
"220710128001",Marlyville/Fountainebleau
"220710018001",Marigny
"220710122002",Marlyville/Fountainebleau
"220710124002",Marlyville/Fountainebleau
"220710128002",Marlyville/Fountainebleau
"220710009022",Lower Ninth Ward Neighborhood
"220710018002",Marigny
"220710026001",Marigny
"220710026002",Marigny
"220710009021",Lower Ninth Ward Neighborhood
"220710009033",Lower Ninth Ward Neighborhood
"220710009023",Lower Ninth Ward Neighborhood
"220710009031",Lower Ninth Ward Neighborhood
"220710009012",Lower Ninth Ward Neighborhood
"220710009041",Lower Ninth Ward Neighborhood
"220710009032",Lower Ninth Ward Neighborhood
"220710009011",Lower Ninth Ward Neighborhood
"220710009042",Lower Ninth Ward Neighborhood
"220710007013",Lower Ninth Ward Neighborhood
"220710007012",Lower Ninth Ward Neighborhood
"220710009024",Lower Ninth Ward Neighborhood
"220710009034",Lower Ninth Ward Neighborhood
"220710009014",Lower Ninth Ward Neighborhood
"220710009013",Lower Ninth Ward Neighborhood
"220710007011",Lower Ninth Ward Neighborhood
"220710083002",Lower Garden District Neighborh
"220710082002",Lower Garden District Neighborh
"220710078001",Lower Garden District Neighborh
"220710007014",Lower Ninth Ward Neighborhood
"220710083001",Lower Garden District Neighborh
"220710077002",Lower Garden District Neighborh
"220710077001",Lower Garden District Neighborh
"220710082001",Lower Garden District Neighborh
"220710017282",Little Woods
"220710017241",Little Woods
"220710017281",Little Woods
"220710017373",Little Woods
"220710017371",Little Woods
"220710017242",Little Woods
"220710017261",Little Woods
"220710017401",Little Woods
"220710017283",Little Woods
"220710017402",Little Woods
"220710017243",Little Woods
"220710017382",Little Woods
"220710017254",Little Woods
"220710017381",Little Woods
"220710017372",Little Woods
"220710017392",Little Woods
"220710017251",Little Woods
"220710017391",Little Woods
"220710017252",Little Woods
"220710017253",Little Woods
"220710130001",Leonidas
"220710131002",Leonidas
"220710130003",Leonidas
"220710132001",Leonidas
"220710131003",Leonidas
"220710131004",Leonidas
"220710131001",Leonidas
"220710132004",Leonidas
"220710129001",Leonidas
"220710132003",Leonidas
"220710132002",Leonidas
"220710130002",Leonidas
"220710056023",Lakeview Neighborhood
"220710076042",Lakewood
"220710076041",Lakewood
"220710129003",Leonidas
"220710056011",Lakeview Neighborhood
"220710056042",Lakeview Neighborhood
"220710056022",Lakeview Neighborhood
"220710056021",Lakeview Neighborhood
"220710056024",Lakeview Neighborhood
"220710056013",Lakeview Neighborhood
"220710056014",Lakeview Neighborhood
"220710056012",Lakeview Neighborhood
"220710056032",Lakeview Neighborhood
"220710056031",Lakeview Neighborhood
"220710056033",Lakeview Neighborhood
"220710056043",Lakeview Neighborhood
"220710133013",Lakeshore/Lake Vista
"220710133014",Lakeshore/Lake Vista
"220710133012",Lakeshore/Lake Vista
"220710056041",Lakeview Neighborhood
"220710089001",Irish Channel
"220710133021",Lake Terrace & Oaks
"220710133022",Lake Terrace & Oaks
"220710133011",Lakeshore/Lake Vista
"220710087001",Irish Channel
"220710089002",Irish Channel
"220710088002",Irish Channel
"220710088001",Irish Channel
"220710008002",Holy Cross
"220710008003",Holy Cross
"220710007024",Holy Cross
"220710048001",Iberville Development
"220710007022",Holy Cross
"220710008001",Holy Cross
"220710007021",Holy Cross
"220710007023",Holy Cross
"220710075021",Hollygrove
"220710075025",Hollygrove
"220710075024",Hollygrove
"220710075015",Hollygrove
"220710075014",Hollygrove
"220710075023",Hollygrove
"220710075011",Hollygrove
"220710075022",Hollygrove
"220710072002",Gert Town
"220710070002",Gert Town
"220710075013",Hollygrove
"220710075012",Hollygrove
"220710017022",Gentilly Woods
"220710072003",Gert Town
"220710072001",Gert Town
"220710070001",Gert Town
"220710025031",Gentilly Terrace
"220710017021",Gentilly Woods
"220710017024",Gentilly Woods
"220710017023",Gentilly Woods
"220710025032",Gentilly Terrace
"220710025033",Gentilly Terrace
"220710024011",Gentilly Terrace
"220710025042",Gentilly Terrace
"220710025043",Gentilly Terrace
"220710025041",Gentilly Terrace
"220710024024",Gentilly Terrace
"220710025044",Gentilly Terrace
"220710024022",Gentilly Terrace
"220710024023",Gentilly Terrace
"220710024021",Gentilly Terrace
"220710024012",Gentilly Terrace
"220710111003",Freret
"220710090001",Garden District
"220710090003",Garden District
"220710090002",Garden District
"220710042002",French Quarter
"220710038002",French Quarter
"220710111002",Freret
"220710111001",Freret
"220710042001",French Quarter
"220710042003",French Quarter
"220710047001",French Quarter
"220710038001",French Quarter
"220710014012",Florida Area
"220710014015",Florida Area
"220710014014",Florida Area
"220710016002",Florida Development
"220710006012",Fischer Project
"220710014011",Florida Area
"220710014013",Florida Area
"220710014016",Florida Area
"220710033021",Fillmore
"220710033023",Fillmore
"220710033022",Fillmore
"220710006011",Fischer Project
"220710033012",Fillmore
"220710033011",Fillmore
"220710033013",Fillmore
"220710033024",Fillmore
"220710037023",Fairgrounds
"220710037021",Fairgrounds
"220710037022",Fairgrounds
"220710037011",Fairgrounds
"220710037012",Fairgrounds
"220710037026",Fairgrounds
"220710037024",Fairgrounds
"220710037025",Fairgrounds
"220710096001",East Riverside
"220710097002",East Riverside
"220710097001",East Riverside
"220710096003",East Riverside
"220710127002",East Carrollton
"220710126002",East Carrollton
"220710127004",East Carrollton
"220710096002",East Riverside
"220710127003",East Carrollton
"220710126001",East Carrollton
"220710127001",East Carrollton
"220710126003",East Carrollton
"220710033083",Dillard
"220710033086",Dillard
"220710076052",Dixon
"220710076051",Dixon
"220710033081",Dillard
"220710033071",Dillard
"220710033085",Dillard
"220710033082",Dillard
"220710017141",Desire Development
"220710017142",Desire Development
"220710033084",Dillard
"220710033072",Dillard
"220710046001",City Park
"220710017061",Desire Area
"220710017031",Desire Area
"220710017032",Desire Area
"220710079001",Central City Neighborhood
"220710094002",Central City Neighborhood
"220710046002",City Park
"220710046003",City Park
"220710092003",Central City Neighborhood
"220710093012",Central City Neighborhood
"220710086002",Central City Neighborhood
"220710092002",Central City Neighborhood
"220710093021",Central City Neighborhood
"220710094001",Central City Neighborhood
"220710085001",Central City Neighborhood
"220710084001",Central City Neighborhood
"220710091001",Central City Neighborhood
"220710068003",Central City Neighborhood
"220710094003",Central City Neighborhood
"220710080001",Central City Neighborhood
"220710091003",Central City Neighborhood
"220710091002",Central City Neighborhood
"220710086001",Central City Neighborhood
"220710092001",Central City Neighborhood
"220710068001",Central City Neighborhood
"220710094004",Central City Neighborhood
"220710085002",Central City Neighborhood
"220710093022",Central City Neighborhood
"220710080002",Central City Neighborhood
"220710068002",Central City Neighborhood
"220710093011",Central City Neighborhood
"220710084002",Central City Neighborhood
"220710057001",Central Business District
"220710059001",Central Business District
"220710091004",Central City Neighborhood
"220710067001",Central City Neighborhood
"220710011002",Bywater Neighborhood
"220710011001",Bywater Neighborhood
"220710012002",Bywater Neighborhood
"220710058001",Central Business District
"220710103004",Broadmoor
"220710011003",Bywater Neighborhood
"220710012003",Bywater Neighborhood
"220710012001",Bywater Neighborhood
"220710123002",Broadmoor
"220710123001",Broadmoor
"220710112001",Broadmoor
"220710103001",Broadmoor
"220710112002",Broadmoor
"220710103002",Broadmoor
"220710103003",Broadmoor
"220710123003",Broadmoor
"220710006021",Behrman
"220710006042",Behrman
"220710125002",Black Pearl
"220710125001",Black Pearl
"220710006043",Behrman
"220710006041",Behrman
"220710006031",Behrman
"220710006032",Behrman
"220710045001",Bayou St. John
"220710045003",Bayou St. John
"220710006022",Behrman
"220710006023",Behrman
"220710069002",B.W. Cooper
"220710045002",Bayou St. John
"220710041001",Bayou St. John
"220710041002",Bayou St. John
"220710117002",Audubon
"220710117001",Audubon
"220710069001",B.W. Cooper
"220710069003",B.W. Cooper
"220710119002",Audubon
"220710119001",Audubon
"220710116001",Audubon
"220710121022",Audubon
"220710117004",Audubon
"220710119003",Audubon
"220710121011",Audubon
"220710121021",Audubon
"220710121012",Audubon
"220710115002",Audubon
"220710116002",Audubon
"220710121023",Audubon
"220710120002",Audubon
"220710117003",Audubon
"220710120001",Audubon
"220710115001",Audubon
"220710001001",Algiers Point
"220710001003",Algiers Point
"220710001002",Algiers Point
"220710017341",
"220710004001",Whitney
"220710105002",West Riverside
"220710104001",West Riverside
"220710106002",West Riverside
"220710004002",Whitney
"220710106001",West Riverside
"220710114001",West Riverside
"220710114002",West Riverside
"220710105001",West Riverside
"220710017351",West Lake Forest
"220710017361",West Lake Forest
"220710017352",West Lake Forest
"220710017362",West Lake Forest
"220710017422",Village de l'est
"220710076033",West End
"220710076032",West End
"220710076031",West End
"220710017332",Viavant/Venetian Isles
"220710017421",Village de l'est
"220710017411",Village de l'est
"220710017301",Village de l'est
"220710107002",Uptown Neighborhood
"220710109002",Uptown Neighborhood
"220710109003",Uptown Neighborhood
"220710109004",Uptown Neighborhood
"220710108001",Uptown Neighborhood
"220710109001",Uptown Neighborhood
"220710107001",Uptown Neighborhood
"220710108002",Uptown Neighborhood
"220710049003",Tulane/Gravier
"220710006051",U.S. Naval Base Neighborhood
"220710006053",U.S. Naval Base Neighborhood
"220710006052",U.S. Naval Base Neighborhood
"220710049002",Tulane/Gravier
"220710060001",Tulane/Gravier
"220710049004",Tulane/Gravier
"220710049001",Tulane/Gravier
"220710044013",Treme'/Lafitte
"220710039001",Treme'/Lafitte
"220710039002",Treme'/Lafitte
"220710044022",Treme'/Lafitte
"220710044012",Treme'/Lafitte
"220710044011",Treme'/Lafitte
"220710044021",Treme'/Lafitte
"220710040002",Treme'/Lafitte
"220710099001",Touro
"220710099003",Touro
"220710099002",Touro
"220710040001",Treme'/Lafitte
"220710006141",Tall Timbers/Brechtel
"220710006142",Tall Timbers/Brechtel
"220710006143",Tall Timbers/Brechtel
"220710006131",Tall Timbers/Brechtel
"220710081012",St. Thomas Development
"220710081011",St. Thomas Development
"220710006133",Tall Timbers/Brechtel
"220710006132",Tall Timbers/Brechtel
"220710022003",St. Roch
"220710022001",St. Roch
"220710023001",St. Roch
"220710081021",St. Thomas Development
"220710023002",St. Roch
"220710019001",St. Roch
"220710019003",St. Roch
"220710022002",St. Roch
"220710023005",St. Roch
"220710019002",St. Roch
"220710021002",St. Roch
"220710021001",St. Roch
"220710020003",St. Roch
"220710020001",St. Roch
"220710020002",St. Roch
"220710023004",St. Roch
"220710014023",St. Claude
"220710014024",St. Claude
"220710014021",St. Claude
"220710023003",St. Roch
"220710013012",St. Claude
"220710013014",St. Claude
"220710013011",St. Claude
"220710015001",St. Claude
"220710013044",St. Claude
"220710013022",St. Claude
"220710013021",St. Claude
"220710014022",St. Claude
"220710033052",St. Bernard Area
"220710013013",St. Claude
"220710015002",St. Claude
"220710013033",St. Claude
"220710033041",St. Anthony
"220710033063",St. Bernard Area
"220710033051",St. Bernard Area
"220710033064",St. Bernard Area
"220710033033",St. Anthony
"220710033042",St. Anthony
"220710033032",St. Anthony
"220710033031",St. Anthony
"220710035003",Seventh Ward
"220710030002",Seventh Ward
"220710029004",Seventh Ward
"220710029003",Seventh Ward
"220710028001",Seventh Ward
"220710034001",Seventh Ward
"220710035002",Seventh Ward
"220710029001",Seventh Ward
"220710027003",Seventh Ward
"220710031001",Seventh Ward
"220710036001",Seventh Ward
"220710036002",Seventh Ward
"220710034002",Seventh Ward
"220710035001",Seventh Ward
"220710028002",Seventh Ward
"220710028003",Seventh Ward
"220710030001",Seventh Ward
"220710027001",Seventh Ward
"220710036003",Seventh Ward
"220710031002",Seventh Ward
"220710017233",Read Blvd West
"220710017231",Read Blvd West
"220710017232",Read Blvd West
"220710027002",Seventh Ward
"220710017325",Read Blvd East
"220710017324",Read Blvd East
"220710017322",Read Blvd East
"220710017234",Read Blvd West
"220710017011",Pontchartrain Park
"220710017012",Pontchartrain Park
"220710017323",Read Blvd East
"220710017321",Read Blvd East
"220710017226",Plum Orchard
"220710017223",Plum Orchard
"220710017222",Plum Orchard
"220710017013",Pontchartrain Park
"220710017224",Plum Orchard
"220710017221",Plum Orchard
"220710017225",Plum Orchard
"220710017227",Plum Orchard
"220710017202",Pines Village
"220710017201",Pines Village
"220710017204",Pines Village
"220710017203",Pines Village
"220710006061",Old Aurora
"220710006082",Old Aurora
"220710006072",Old Aurora
"220710006062",Old Aurora
"220710006063",Old Aurora
"220710006081",Old Aurora
"220710006071",Old Aurora
"220710006073",Old Aurora
"220710006111",New Aurora/English Turn
"220710006112",New Aurora/English Turn
"220710006121",New Aurora/English Turn
"220710006083",Old Aurora
"220710025022",Milneburg
"220710055002",Navarre
"220710055001",Navarre
"220710055003",Navarre
"220710025023",Milneburg
"220710025014",Milneburg
"220710025011",Milneburg
"220710025024",Milneburg
"220710102001",Milan
"220710025021",Milneburg
"220710025012",Milneburg
"220710025013",Milneburg
"220710100003",Milan
"220710102002",Milan
"220710102003",Milan
"220710101002",Milan
"220710102004",Milan
"220710102005",Milan
"220710100004",Milan
"220710100001",Milan
"220710050001",Mid-City Neighborhood
"220710064001",Mid-City Neighborhood
"220710101001",Milan
